index,type,name,resident,streamed,parentStack
110,xmodelmesh,veh_t7_civ_truck_med_base_util_lod15e5482b1,2608,63632,|veh_t7_civ_truck_med_utility2_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
111,xmodelmesh,veh_t7_civ_truck_med_attch_util_bumper01_lod07e82e2bf,3424,0,|veh_t7_civ_truck_med_attch_util_bumper01_sing_aband|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
112,xmodelmesh,veh_t7_civ_truck_med_attch_util_topattach02_lod0bb46d6ea,368,4768,|veh_t7_civ_truck_med_attch_util_topattach02_sing_aband|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
113,xmodelmesh,p7_cart_utility_electric_01_body_lod690fcbc33,352,17776,|p7_cart_utility_electric_02|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
114,xmodelmesh,p7_toilet_bathroom_lod026e20617,224,4976,|p7_toilet_bathroom|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
115,xmodelmesh,p7_desk_metal_military_015d91b820,3056,0,|p7_desk_metal_military_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
116,xmodelmesh,p7_anim_sin_bar_room_chair_lod05415c492,240,4816,|p7_anim_sin_bar_room_chair|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
117,xmodelmesh,veh_t7_civ_truck_med_attch_fuelcell_lod1f8bee5a7,368,8064,|veh_t7_civ_truck_med_attch_fuelcell|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
118,xmodelmesh,veh_t7_civ_truck_med_attch_cargo_short_lod1e1043aca,1232,127200,|veh_t7_civ_truck_med_attch_cargo_short_egypt|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
119,xmodelmesh,veh_t7_civ_truck_med_wheel_back_attach_lod1c0738b6b,3824,0,|veh_t7_civ_truck_med_wheel_back_attch|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
120,xmodelmesh,veh_t7_civ_truck_med_wheel_front_attach_lod1b30eb995,2640,0,|veh_t7_civ_truck_med_wheel_front_attch|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
121,xmodelmesh,veh_t7_civ_truck_med_base_short_lod1326964b7,2240,525536,|veh_t7_civ_truck_med_cargo_short_egypt|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
122,xmodelmesh,veh_t7_civ_truck_med_attch_delivery_lod1accc4c34,928,13072,|veh_t7_civ_truck_med_attch_delivery_euro|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
123,xmodelmesh,veh_t7_civ_truck_med_base_short_lod1ff8fffc0,1888,57616,|veh_t7_civ_truck_med_delivery_euro|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
124,xmodelmesh,veh_t7_civ_truck_med_base_short_lod155276523,1888,58192,|veh_t7_civ_truck_med_flatbed_ethiopia|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
125,xmodelmesh,p7_zm_zod_pastry_carts_lod014bc0e23,688,4144,|p7_zm_zod_pastry_cart_devil_red|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
126,xmodelmesh,veh_t7_civ_car_compact_lod057dbb12f,3184,140256,|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
127,xmodelmesh,p7_foliage_flower_bougainvillea_bushyvarient_lod69f4b2bd7,480,59552,|p7_foliage_flower_bougainvillea_bushyvarient_snow|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
128,xmodelmesh,p7_foliage_tree_elm_english_autumn_tall_lod7ec89102a,2800,0,|p7_foliage_tree_elm_english_tall_vista|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
129,xmodelmesh,p7_anim_zm_barricade_board_01_lod0db85d7d7,1776,0,|p7_anim_zm_barricade_board_01|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
130,xmodelmesh,p7_anim_zm_barricade_board_04_lod01e93d5f,1936,0,|p7_anim_zm_barricade_board_04|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
131,xmodelmesh,p7_zm_der_magic_box_fake_trunk_lod03cd1fa2a,352,4544,|p7_zm_der_magic_box_fake_trunk|xmodel|p7_zm_der_magic_box_fake|xmodel|zmcore_magicbox|zbarrier|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
132,xmodelmesh,p7_zm_der_magic_box_fake_lod090d351d4,352,9776,|p7_zm_der_magic_box_fake|xmodel|zmcore_magicbox|zbarrier|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
133,xmodelmesh,p7_door_metal_shop_01_lt_dmg_lod0b19af15d,576,5648,|p7_door_metal_shop_01_lt_dmg|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
134,xmodelmesh,p7_zm_der_pswitch_handle_lod0250846ac,2080,0,|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
135,xmodelmesh,p7_zm_vending_packapunch_lod0154ac890,1376,19168,|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
136,xmodelmesh,p7_zm_der_door_metal_rusted_left_lod1ef5163c4,3280,0,|p7_zm_der_door_metal_rusted_left|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
137,xmodelmesh,c_zom_zod_zombie_fem_body1_g_rarmspawn_lod015c23f93,1920,0,|c_zom_zod_zombie_fem_body1_g_rarmspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
138,xmodelmesh,c_zom_zod_zombie_fem_body1_g_rlegspawn_lod0c7aec304,1552,0,|c_zom_zod_zombie_fem_body1_g_rlegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
139,xmodelmesh,c_zom_zod_zombie_fem_body1_g_larmspawn_lod0e0592c13,2048,0,|c_zom_zod_zombie_fem_body1_g_larmspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
140,xmodelmesh,c_zom_zod_zombie_fem_body1_g_llegspawn_lod0d8f17acf,1504,0,|c_zom_zod_zombie_fem_body1_g_llegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
141,xmodelmesh,c_zom_der_helmet_1_lod6b584e3ce,1504,0,|c_zom_der_zombie_helmet1|xmodel|c_zom_der_zombie2|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
142,xmodelmesh,c_zom_der_head_2_lod66291cdde,4336,0,|c_zom_der_zombie_head2|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
143,xmodelmesh,c_zom_der_head_3_lod6b8e32972,208,4976,|c_zom_der_zombie_head3|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
144,xmodelmesh,c_zom_der_zombie_body1_g_behead_lod6cfec6cba,1696,0,|c_zom_der_zombie_body1_g_behead|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
145,xmodelmesh,c_zom_der_zombie_body1_g_lowclean_lod6fa3102be,224,6864,|c_zom_der_zombie_body1_g_lowclean|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
146,xmodelmesh,c_zom_der_zombie_body1_g_rlegoff_lod659e69f26,320,6112,|c_zom_der_zombie_body1_g_rlegoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
147,xmodelmesh,c_zom_der_zombie_body1_g_llegoff_lod67f9aa231,320,6960,|c_zom_der_zombie_body1_g_llegoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
148,xmodelmesh,c_zom_der_zombie_body1_g_blegsoff_lod6d37207be,320,6144,|c_zom_der_zombie_body1_g_blegsoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
149,xmodelmesh,c_zom_der_zombie_body2_g_upclean_lod62fc55a40,608,18064,|c_zom_der_zombie_body2_g_upclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
150,xmodelmesh,c_zom_der_zombie_body2_g_rarmoff_lod69af9f1c9,704,15136,|c_zom_der_zombie_body2_g_rarmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
151,xmodelmesh,c_zom_der_zombie_body2_g_larmoff_lod62ba30807,704,16736,|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
152,xmodelmesh,c_zom_der_zombie_body2_g_behead_lod633e7b02c,1552,0,|c_zom_der_zombie_body2_g_behead|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
153,xmodelmesh,c_zom_der_zombie_body2_g_lowclean_lod69154bfa3,320,7664,|c_zom_der_zombie_body2_g_lowclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
154,xmodelmesh,c_zom_der_zombie_body2_g_rlegoff_lod6760fa259,416,7808,|c_zom_der_zombie_body2_g_rlegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
155,xmodelmesh,c_zom_der_zombie_body2_g_llegoff_lod6a21441c3,416,7440,|c_zom_der_zombie_body2_g_llegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
156,xmodelmesh,c_zom_der_zombie_body2_g_blegsoff_lod6fec7049e,416,7552,|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
157,xmodelmesh,wpn_t7_zmb_perk_bottle_lod161a04e2b,2192,0,|wpn_t7_zmb_perk_bottle_jugg_world|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
158,xmodelmesh,p7_desk_metal_old_01_body_lod5f24f7acf,352,4544,|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
159,xmodelmesh,p7_cart_janitor_plastic_lod48afffe4e,240,12704,|p7_cart_janitor_plastic|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
160,xmodelmesh,p7_cai_cart_vendor_metal_base_lod6e4a905f0,688,7088,|p7_cai_cart_vendor_metal_base|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
161,xmodelmesh,p7_laundry_cart_01_lod01b753c75,224,4224,|p7_laundry_cart_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
162,xmodelmesh,veh_t7_civ_city_car_base_lod0127e403e,3744,66912,|veh_t7_civ_city_car_orange_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
163,xmodelmesh,veh_t7_civ_city_car_dest_lod0e809e8c,1008,25056,|veh_t7_civ_city_car_dest_attach_grn|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
164,xmodelmesh,veh_t7_civ_city_car_dead_lod02ffeb1d2,1184,44400,|veh_t7_civ_city_car_dead_green|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
165,xmodelmesh,veh_t7_civ_city_car_base_lod0455cfb1d,6768,170096,|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
166,xmodelmesh,p7_barricade_concrete_modular_01_lod078ebf95b,2912,0,|p7_barricade_concrete_modular_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
167,xmodelmesh,p7_aqu_railings_set_metal_256_lod088ad98c9,240,14144,|p7_aqu_railings_set_metal_256|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
168,xmodelmesh,p7_aqu_railings_set_end_post_metal_lod3e2ad8c6d,2768,0,|p7_aqu_railings_set_end_post_metal|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
169,xmodelmesh,p7_zm_der_pswitch_body_lod03574d976,688,6672,|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
170,xmodelmesh,p7_pallet_truck_lod5491f449d,336,5600,|p7_pallet_truck_dirty|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
171,xmodelmesh,p7_barricade_metal_gate_02_lod0b5ffb840,4512,0,|p7_barricade_metal_gate_02_black|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
172,xmodelmesh,p7_barricade_metal_gate_02_post_lod0f50d24de,1168,0,|p7_barricade_metal_gate_02_post|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
173,xmodelmesh,p7_toilet_bathroom_lid_lod0f7f996c0,1952,0,|p7_toilet_bathroom_lid|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
174,xmodelmesh,p7_toilet_bathroom_open_lod0714024da,240,11280,|p7_toilet_bathroom_open|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
175,xmodelmesh,p7_newspaper_vintage_folded_single_lod01ef2ee2,1904,0,|p7_newspaper_vintage_folded_single_blank|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
176,xmodelmesh,c_zom_der_zombie_body2_lod57a787b77,704,41376,|c_zom_der_zombie_body2|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
177,xmodelmesh,c_zom_der_head_1_lod5943b21d9,208,8928,|c_zom_der_zombie_head1|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
178,xmodelmesh,p7_zm_teddybear_sitting_lod01fabd69a,352,14048,|p7_zm_teddybear_sitting|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
179,xmodelmesh,p7_foliage_flower_bouquet_jar_dead_lod5d5980133,464,12592,|p7_foliage_flower_bouquet_jar_dead|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
180,xmodelmesh,p7_desk_metal_military_02_lod39ab167b6,3040,38400,|p7_desk_metal_military_02|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
181,xmodelmesh,p7_monitor_wall_safehouse_01_flat_lod0e656aa84,2848,0,|p7_monitor_wall_safehouse_01_flat_nrc_desktop|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
182,xmodelmesh,p7_sin_trashcan_wood_lod07fb6689a,1024,9568,|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
183,xmodelmesh,p7_sofa_leather_3seater_clean_lod540c9ddab,352,7968,|p7_sofa_leather_3seater_dirty|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
184,xmodelmesh,p7_sgen_desk_lobby_01_set_lod56c69fc5e,688,7904,|p7_sgen_desk_lobby_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
185,xmodelmesh,p7_anim_sin_bar_room_door_lt_lod0b58455fd,4048,0,|p7_anim_sin_bar_room_door|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
186,xmodelmesh,p7_zur_bookshelf_01_lod09a919635,4352,0,|p7_zur_bookshelf_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
187,xmodelmesh,p7_desk_metal_military_03_lod553c7511a,1024,29584,|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
188,xmodelmesh,p7_cai_chair_lounge_greek_lod5799b7b34,352,8608,|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
189,xmodelmesh,p7_coffee_table_modern_lod2c0dcbc0b,688,8128,|p7_coffee_table_modern|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
190,xmodelmesh,p7_cai_apt_door_generic_lt_frame_01_lod010d92188,2816,0,|p7_cai_apt_door_generic_lt_frame_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
191,xmodelmesh,p7_fence_wood_rustic_01_rung_single_128b_lod0e7dd7c57,1616,0,|p7_fence_wood_rustic_01_rung_single_128b|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
192,xmodelmesh,p7_fence_wood_rustic_01_rung_single_128a_lod0e9001e6e,1664,0,|p7_fence_wood_rustic_01_rung_single_128a|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
193,xmodelmesh,veh_t7_civ_truck_med_vista_frame_shortb852a4b8,1760,0,|veh_t7_civ_truck_med_vista_frame_short|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
194,xmodelmesh,veh_t7_turret_sentry_gun_lod25b04b7d7,1568,149728,|veh_t7_turret_sentry_gun_world|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
195,xmodelmesh,p7_aqu_railings_set_metal_64_lod0386bdc0f,3456,0,|p7_aqu_railings_set_metal_64|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
196,xmodelmesh,p7_fence_metal_corrugated_framed_bent_white_lod5d35cc0e7,592,6624,|p7_fence_metal_corrugated_framed_bent_white|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
197,xmodelmesh,p7_dumpster_construction_lod42d28b4f6,1024,15472,|p7_dumpster_construction_red|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
198,xmodelmesh,p7_beams_construction_stack_wood_white_ends_lod5af6213a2,1008,0,|p7_beams_construction_stack_wood_white_ends|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
199,xmodelmesh,p7_construction_hardhat_lod42393d779,4368,0,|p7_construction_hardhat|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
200,xmodelmesh,p7_hand_truck_horizontal_lod55886b2ff,240,5040,|p7_hand_truck_horizontal|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
201,xmodelmesh,veh_t7_civ_truck_med_attch_util_topattach01_lod0ea21e1cc,592,6480,|veh_t7_civ_truck_med_attch_util_topattach01_sing_aband|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
202,xmodelmesh,veh_t7_civ_truck_med_attch_boom_lod1f04998b5,816,39632,|veh_t7_civ_truck_med_attch_boom_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
203,xmodelmesh,veh_t7_civ_truck_med_wheel_back_util_attach_lod1e434e737,480,12640,|veh_t7_civ_truck_med_wheel_back_util_attch_sing_aband|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
